species,sal,temp,source,data_original_or_derived_from_plots_figures,location,name,value
Benedenia seriolae,10,18,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,hatch_success,0
Benedenia seriolae,10,22,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,hatch_success,0
Benedenia seriolae,10,26,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,hatch_success,0
Benedenia seriolae,35,30,Ernst raw data,Bseriolae hatching temperature,NA,hatch_success,0
Benedenia seriolae,15,18,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,time_1st_hatch,10
Benedenia seriolae,15,18,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,time_last_hatch,10
Benedenia seriolae,15,18,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,hatch_success,0
Benedenia seriolae,50,26,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_1st_hatch,8
Benedenia seriolae,50,26,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_last_hatch,8
Benedenia seriolae,50,26,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,hatch_success,4
Benedenia seriolae,20,26,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_1st_hatch,6
Benedenia seriolae,20,26,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_last_hatch,7
Benedenia seriolae,20,26,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,hatch_success,12
Benedenia seriolae,20,22,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_1st_hatch,6
Benedenia seriolae,20,22,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_last_hatch,7
Benedenia seriolae,20,22,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,hatch_success,26
Benedenia seriolae,50,22,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_1st_hatch,8
Benedenia seriolae,50,22,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_last_hatch,10
Benedenia seriolae,50,22,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,hatch_success,44
Benedenia seriolae,20,18,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_1st_hatch,9
Benedenia seriolae,20,18,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_last_hatch,11
Benedenia seriolae,20,18,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,hatch_success,50
Benedenia seriolae,50,18,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_1st_hatch,13
Benedenia seriolae,50,18,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,time_last_hatch,15
Benedenia seriolae,50,18,Ernst et al. 2005,Numerical from Table 1 in Ernst et al. 2005; also shown in Figure 3,Japan,hatch_success,51
Benedenia seriolae,35,14,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,time_1st_hatch,16
Benedenia seriolae,35,14,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,time_last_hatch,19
Benedenia seriolae,35,14,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,hatch_success,72
Benedenia seriolae,25,22,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,time_1st_hatch,5
Benedenia seriolae,25,22,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,time_last_hatch,7
Benedenia seriolae,25,22,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,hatch_success,72
Benedenia seriolae,35,21,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,time_1st_hatch,7.5
Benedenia seriolae,35,21,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,time_last_hatch,11.5
Benedenia seriolae,35,21,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,time_maturity,20
Benedenia seriolae,35,21,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,hatch_success,73
Zeuxapta seriolae,35,13,Tubbs et al. 2005,in text and Figures,New Zealand,time_1st_hatch,14
Zeuxapta seriolae,35,13,Tubbs et al. 2005,in text and Figures,New Zealand,time_last_hatch,16
Zeuxapta seriolae,35,13,Tubbs et al. 2005,in text and Figures,New Zealand,time_maturity,52
Zeuxapta seriolae,35,13,Tubbs et al. 2005,in text and Figures,New Zealand,hatch_success,75
Benedenia seriolae,45,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,time_1st_hatch,6
Benedenia seriolae,45,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,time_last_hatch,7
Benedenia seriolae,45,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,hatch_success,77
Benedenia seriolae,35,13,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,time_1st_hatch,20
Benedenia seriolae,35,13,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,time_last_hatch,24
Benedenia seriolae,35,13,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,time_maturity,48
Benedenia seriolae,35,13,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,hatch_success,78
Benedenia seriolae,25,26,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,time_1st_hatch,5
Benedenia seriolae,25,26,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,time_last_hatch,6
Benedenia seriolae,25,26,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,hatch_success,80
Benedenia seriolae,35,24,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,time_1st_hatch,5
Benedenia seriolae,35,24,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,time_last_hatch,6
Benedenia seriolae,35,24,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,hatch_success,84
Benedenia seriolae,25,18,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,time_1st_hatch,9
Benedenia seriolae,25,18,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,time_last_hatch,11
Benedenia seriolae,25,18,Ernst et al. 2005,From Figure 3 Ernst et al. 2005,Japan,hatch_success,84
Benedenia seriolae,45,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_1st_hatch,6
Benedenia seriolae,45,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_last_hatch,8
Benedenia seriolae,45,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,hatch_success,87
Benedenia seriolae,35,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,time_1st_hatch,9
Benedenia seriolae,35,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,time_last_hatch,11
Benedenia seriolae,35,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,hatch_success,87
Benedenia seriolae,30,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_1st_hatch,5
Benedenia seriolae,30,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_last_hatch,6
Benedenia seriolae,30,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,hatch_success,88
Benedenia seriolae,30,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_1st_hatch,5
Benedenia seriolae,30,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_last_hatch,6
Benedenia seriolae,30,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,hatch_success,88
Benedenia seriolae,45,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,time_1st_hatch,11
Benedenia seriolae,45,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,time_last_hatch,13
Benedenia seriolae,45,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,hatch_success,89
Zeuxapta seriolae,35,21,Tubbs et al. 2005,in text and Figures,New Zealand,time_1st_hatch,6.5
Zeuxapta seriolae,35,21,Tubbs et al. 2005,in text and Figures,New Zealand,time_last_hatch,8
Zeuxapta seriolae,35,21,Tubbs et al. 2005,in text and Figures,New Zealand,time_maturity,25
Zeuxapta seriolae,35,21,Tubbs et al. 2005,in text and Figures,New Zealand,hatch_success,89
Zeuxapta seriolae,35,17.5,Tubbs et al. 2005,in text and Figures,New Zealand,time_1st_hatch,8
Zeuxapta seriolae,35,17.5,Tubbs et al. 2005,in text and Figures,New Zealand,time_last_hatch,9.5
Zeuxapta seriolae,35,17.5,Tubbs et al. 2005,in text and Figures,New Zealand,hatch_success,89
Benedenia seriolae,40,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_1st_hatch,6
Benedenia seriolae,40,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_last_hatch,7
Benedenia seriolae,40,22,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,hatch_success,91
Benedenia seriolae,35,22,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,time_1st_hatch,6
Benedenia seriolae,35,22,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,time_last_hatch,7
Benedenia seriolae,35,22,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,hatch_success,91
Benedenia seriolae,35,16,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,time_1st_hatch,11
Benedenia seriolae,35,16,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,time_last_hatch,13
Benedenia seriolae,35,16,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 1 in Ernst et al. 2005; from IE poster,Japan,hatch_success,92
Benedenia seriolae,35,28,Ernst et al. 2005; also Ernst poster (see photo),From text and Figure 1 in Ernst et al. 2005,Japan,time_1st_hatch,5
Benedenia seriolae,35,28,Ernst et al. 2005; also Ernst poster (see photo),From text and Figure 1 in Ernst et al. 2005,Japan,time_last_hatch,6
Benedenia seriolae,35,28,Ernst et al. 2005; also Ernst poster (see photo),From text and Figure 1 in Ernst et al. 2005,Japan,hatch_success,92
Benedenia seriolae,35,20,Ernst et al. 2005,From Figure 1 in Ernst et al. 2005,Japan,time_1st_hatch,7
Benedenia seriolae,35,20,Ernst et al. 2005,From Figure 1 in Ernst et al. 2005,Japan,time_last_hatch,8
Benedenia seriolae,35,20,Ernst et al. 2005,From Figure 1 in Ernst et al. 2005,Japan,hatch_success,96
Benedenia seriolae,35,26,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,time_1st_hatch,5
Benedenia seriolae,35,26,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,time_last_hatch,6
Benedenia seriolae,35,26,Ernst et al. 2005,From text and Figure 1 in Ernst et al. 2005,Japan,hatch_success,97
Benedenia seriolae,30,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,time_1st_hatch,9
Benedenia seriolae,30,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,time_last_hatch,11
Benedenia seriolae,30,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005,Japan,hatch_success,98
Benedenia seriolae,40,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_1st_hatch,9
Benedenia seriolae,40,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_last_hatch,11
Benedenia seriolae,40,18,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,hatch_success,99
Benedenia seriolae,40,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_1st_hatch,6
Benedenia seriolae,40,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,time_last_hatch,7
Benedenia seriolae,40,26,Ernst et al. 2005; TLH from Ernst poster (see photo),From Figure 3 Ernst et al. 2005; Ernst poster,Japan,hatch_success,99
Benedenia seriolae,35,17.5,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,time_1st_hatch,9.5
Benedenia seriolae,35,17.5,Tubbs et al. 2005,page 4 in text for time to 1st hatch; time to last hatch taken from Figure on page 5,New Zealand,time_last_hatch,14
Zeuxapta seriolae,45,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,6
Zeuxapta seriolae,45,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,7
Zeuxapta seriolae,45,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,1
Zeuxapta seriolae,40,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,24
Zeuxapta seriolae,40,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,30
Zeuxapta seriolae,40,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,onco_longe,4.458333333333333
Zeuxapta seriolae,40,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,13
Zeuxapta seriolae,35,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,24
Zeuxapta seriolae,35,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,31
Zeuxapta seriolae,35,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,18
Zeuxapta seriolae,45,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,27
Zeuxapta seriolae,45,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,30
Zeuxapta seriolae,45,10,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,18
Zeuxapta seriolae,45,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,19
Zeuxapta seriolae,45,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,23
Zeuxapta seriolae,45,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,18
Zeuxapta seriolae,30,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,6
Zeuxapta seriolae,30,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,8
Zeuxapta seriolae,30,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,2
Zeuxapta seriolae,40,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,6
Zeuxapta seriolae,40,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,7
Zeuxapta seriolae,40,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,onco_longe,2.5
Zeuxapta seriolae,40,28,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,2
Zeuxapta seriolae,40,25,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,4
Zeuxapta seriolae,40,25,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,6
Zeuxapta seriolae,40,25,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,onco_longe,3.75
Zeuxapta seriolae,40,25,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,22
Zeuxapta seriolae,40,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,14
Zeuxapta seriolae,40,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,18
Zeuxapta seriolae,40,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,onco_longe,4.5
Zeuxapta seriolae,40,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,23
Zeuxapta seriolae,35,25,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,4
Zeuxapta seriolae,35,25,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,6
Zeuxapta seriolae,35,25,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,23
Neobenedenia girellae,22,22,Brazenor and Hutson 2015,Original data files,Australia,time_1st_hatch,6
Neobenedenia girellae,22,22,Brazenor and Hutson 2015,Original data files,Australia,time_last_hatch,8
Neobenedenia girellae,22,22,Brazenor and Hutson 2015,Original data files,Australia,hatch_success,23
Neobenedenia girellae,22,34,Brazenor and Hutson 2015,Original data files,Australia,time_1st_hatch,9
Neobenedenia girellae,22,34,Brazenor and Hutson 2015,Original data files,Australia,time_last_hatch,9
Neobenedenia girellae,22,34,Brazenor and Hutson 2015,Original data files,Australia,hatch_success,3
Zeuxapta seriolae,35,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_1st_hatch,14
Zeuxapta seriolae,35,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,time_last_hatch,19
Zeuxapta seriolae,35,13,Ernst  poster and A Mooney thesis (see photo),Numerical from Table in Ernst poster,Australia,hatch_success,30
Neobenedenia girellae,22,30,Brazenor and Hutson 2015,Original data files,Australia,time_1st_hatch,4
Neobenedenia girellae,22,30,Brazenor and Hutson 2015,Original data files,Australia,time_last_hatch,9
Neobenedenia girellae,22,30,Brazenor and Hutson 2015,Original data files,Australia,time_maturity,12
Neobenedenia girellae,22,30,Brazenor and Hutson 2015,Original data files,Australia,hatch_success,35
Neobenedenia girellae,40,34,Brazenor and Hutson 2015,Original data files,Australia,time_1st_hatch,6
Neobenedenia girellae,40,34,Brazenor and Hutson 2015,Original data files,Australia,time_last_hatch,9
Neobenedenia girellae,40,34,Brazenor and Hutson 2015,Original data files,Australia,time_maturity,8
Neobenedenia girellae,40,34,Brazenor and Hutson 2015,Original data files,Australia,onco_longe,0.25
Neobenedenia girellae,40,34,Brazenor and Hutson 2015,Original data files,Australia,hatch_success,4
Neobenedenia girellae,22,32,Brazenor and Hutson 2015,Original data files,Australia,time_1st_hatch,4
Neobenedenia girellae,22,32,Brazenor and Hutson 2015,Original data files,Australia,time_last_hatch,4
Neobenedenia girellae,22,32,Brazenor and Hutson 2015,Original data files,Australia,hatch_success,4
